SITE_NUM,Latitude,Longitude,COUNTY,City,Necrodes,Necrophila,Deltachilu,tomentosus,orbicollis,pustulatus,americanus,marginatus,Aspect,Basal_Area,Canopy_Cov,SLOPE_AVG,FOREST,GRASSLAND,COVER_DOM,URBAN,HAYFIELD,SOIL_DOM,USGAP_L1_S,USGAP_L2_S,USGAP_L3_S,USGAP_L1_N,USGAP_L2_N,USGAP_L3_N,SSURGO_MUS,SSURGO_MUN
1,35.27643,-94.39111,Sebastian,Fort Smith,0,1,0,0,1,0,0,0,18,40,7.28,3.955370188,38.33859253,0.998196065,14,15.84853077,43.78298569,6,1,14,1403,Human land use,Agriculture,Pasture/Hay,EeE,"Enders stony silt loam, 12 to 30 percent slopes"
2,35.34052,-93.90641,Franklin,Charleston,0,0,0,0,0,0,0,0,340,0,0,1.648440242,25.04512024,0.770334363,14,3.46303463,70.04606628,6,1,14,1403,Human land use,Agriculture,Pasture/Hay,MtC,"Mountainburg gravelly fine sandy loam, 3 to 8 percent slopes"
4,35.06152,-94.25835,Sebastian,Mansfield,0,1,1,0,0,0,0,1,42,0,76.18,3.280246258,26.42385674,1.914269328,14,19.35898972,51.5823288,6,1,12,1202,Human land use,Developed,"Developed, Low Intensity",Tf,Taft silt loam
5,35.43265,-94.30647,Crawford,Van Buren,0,0,0,0,0,0,0,0,212,10,71.5,2.5625844,13.3952589,0.020819848,14,19.23406982,65.41827393,6,1,12,1202,Human land use,Developed,"Developed, Low Intensity",13,"Leadvale silt loam, 3 to 8 percent slopes"
6,35.57376,-94.262,Crawford,Rudy,1,1,0,1,0,0,0,0,225,30,11.96,9.206357002,89.10432434,0,41,2.921718597,5.917463303,8,4,42,4207,Forest and woodland systems,Deciduous dominated forest and woodland (mesic-wet),Ozark-Ouachita Mesic Hardwood Forest,6,"Enders gravelly fine sandy loam, 8 to 20 percent slopes"
7,35.12601,-93.44995,Yell,Bellville,1,0,0,1,1,0,0,0,182,140,61.88,2.342296362,43.50075912,1.636671424,14,3.450311422,50.63734055,6,4,43,4328,Forest and woodland systems,Mixed deciduous/coniferous forest and woodland  (xeric-mesic),Ozark-Ouachita Shortleaf Pine-Oak Forest and Woodland,8,"Cane loam, 3 to 8 percent slopes"
11,35.04937,-93.82615,Logan,Booneville,1,0,1,1,0,1,0,0,170,20,9.1,8.278634071,89.65258026,0,43,1.089572072,6.414826393,10,4,41,4115,Forest and woodland systems,Deciduous dominated forest and woodland (xeric-mesic),Ozark-Ouachita Dry-Mesic Oak Forest,14,"Enders-Mountainburg association, steep"
12,35.26483,-93.73083,Logan,Paris,1,1,1,1,1,0,0,0,182,40,81.12,8.228844643,60.5221405,0.154992208,41,8.115114212,19.27802277,10,1,12,1202,Human land use,Developed,"Developed, Low Intensity",23,"Mountainburg stony fine sandy loam, 3 to 12 percent slopes"
17,35.41795,-94.1274,Sebastian,Cecil,0,0,0,1,0,0,0,0,290,40,89.18,3.068922997,34.40364075,2.87545228,14,4.093413353,20.89618683,9,2,21,2102,Aquatic,Open water,Open Water (Fresh),MuC,"Muskogee silt loam, 3 to 8 percent slopes"
20,34.97024,-93.80537,Scott,NA,1,1,1,1,1,1,0,0,180,95,74.88,14.70300102,98.86998749,0,41,1.121958494,0,10,4,41,4115,Forest and woodland systems,Deciduous dominated forest and woodland (xeric-mesic),Ozark-Ouachita Dry-Mesic Oak Forest,EMF,"Enders-Mountainburg complex, 20 to 40 percent slopes"
21,35.53035,-94.34716,Crawford,Rudy,1,1,0,1,1,0,0,0,0,0,0,7.122270584,54.36872101,0.020819848,41,3.961554527,39.61091614,8,4,41,4115,Forest and woodland systems,Deciduous dominated forest and woodland (xeric-mesic),Ozark-Ouachita Dry-Mesic Oak Forest,6,"Enders gravelly fine sandy loam, 8 to 20 percent slopes"
24,35.06319,-94.18714,Scott,Mansfield,0,1,1,0,0,0,0,0,3,20,61.36,2.857946157,34.47998047,2.154854298,14,6.536275864,56.74681091,6,7,73,7313,Grassland systems,Lowland grassland and prairie (xeric-mesic),Arkansas Valley Prairie and Woodland,EME,"Enders-Mountainburg complex, 8 to 20 percent slopes"
25,35.09377,-93.485,Yell,Bellville,1,1,0,1,1,0,0,0,0,0,88.66,1.182885051,19.94194412,0.563292563,14,4.81054163,73.08345032,6,1,14,1403,Human land use,Agriculture,Pasture/Hay,27,"Leadvale silt loam, 3 to 8 percent slopes"
27,34.96182,-93.92456,Scott,NA,1,1,1,1,1,1,0,0,96,60,57.46,9.876951218,98.47093964,0,43,1.524475574,0,10,4,41,4115,Forest and woodland systems,Deciduous dominated forest and woodland (xeric-mesic),Ozark-Ouachita Dry-Mesic Oak Forest,NeC,"Nella gravelly fine sandy loam, 3 to 8 percent slopes"
28,35.11816,-94.13839,Logan,Booneville,1,1,0,1,0,0,0,1,18,10,94.64,5.475445747,41.11225891,2.204590559,14,3.338115692,48.97290802,10,7,73,7313,Grassland systems,Lowland grassland and prairie (xeric-mesic),Arkansas Valley Prairie and Woodland,13,"Enders-Mountainburg association, rolling"
29,35.19865,-94.3107,Sebastian,Greenwood,0,0,0,0,0,0,0,1,42,0,0,3.58595562,32.27423477,4.019387245,14,7.69640398,55.86774826,6,1,14,1403,Human land use,Agriculture,Pasture/Hay,LeC,"Leadvale silt loam, 3 to 8 percent slopes"
30,35.40983,-93.967,Franklin,Charleston,1,0,0,0,1,0,1,0,210,0,0,3.824323654,44.17393494,0.19316192,14,2.306376457,47.45999908,4,1,12,1201,Human land use,Developed,"Developed, Open Space",MtC,"Mountainburg gravelly fine sandy loam, 3 to 8 percent slopes"
31,35.10253,-93.31534,Yell,Danville,0,1,0,1,0,0,0,0,339,60,61.88,2.420216799,41.26609421,1.916582704,14,3.637690067,40.64728165,6,1,14,1403,Human land use,Agriculture,Pasture/Hay,18,"Enders gravelly fine sandy loam, 3 to 8 percent slopes"
32,35.07785,-93.62613,Yell,Havana,1,1,1,1,1,1,0,0,355,40,53.56,4.817769051,56.7630043,2.212687254,14,1.974415541,37.56363297,6,4,43,4328,Forest and woodland systems,Mixed deciduous/coniferous forest and woodland  (xeric-mesic),Ozark-Ouachita Shortleaf Pine-Oak Forest and Woodland,26,"Leadvale silt loam, 1 to 3 percent slopes"
33,35.17064,-93.88658,Logan,Booneville,1,0,0,1,0,0,0,0,140,30,40.3,4.97556591,42.3961525,0.613028884,14,3.833165407,45.23458862,6,1,14,1403,Human land use,Agriculture,Pasture/Hay,10,"Enders gravelly silt loam, 8 to 20 percent slopes"
36,35.1111,-94.0686,Logan,Booneville,1,1,1,1,1,1,1,0,0,0,0,4.916618347,64.315979,6.375500202,41,2.101648092,25.82470894,10,4,41,4115,Forest and woodland systems,Deciduous dominated forest and woodland (xeric-mesic),Ozark-Ouachita Dry-Mesic Oak Forest,1,"Barling silt loam, occasionally flooded"
37,35.24736,-93.56985,Logan,NA,1,1,1,1,1,1,0,0,130,160,98.54,7.261678696,98.88040161,0,43,0.451096714,0.530906141,4,4,43,4328,Forest and woodland systems,Mixed deciduous/coniferous forest and woodland  (xeric-mesic),Ozark-Ouachita Shortleaf Pine-Oak Forest and Woodland,18,"Linker fine sandy loam, 3 to 8 percent slopes"
38,35.03877,-93.50534,Yell,NA,0,1,1,1,0,0,0,0,72,70,54.86,6.365466118,81.0933075,0.656981885,43,1.375266671,16.15851593,6,4,43,4328,Forest and woodland systems,Mixed deciduous/coniferous forest and woodland  (xeric-mesic),Ozark-Ouachita Shortleaf Pine-Oak Forest and Woodland,27,"Leadvale silt loam, 3 to 8 percent slopes"
